FID,X,Y,Transformed X,Transformed Y
0,543891,5832780,-127.5140723,-99.48508047
1,542061,5833830,-188.5140723,-64.48508047
2,542811,5834280,-163.5140723,-49.48508047
3,565131,5827290,580.4859277,-282.4850805
4,562341,5842860,487.4859277,236.5149195
5,531681,5837670,-534.5140723,63.51491953
6,542001,5838930,-190.5140723,105.5149195
7,565851,5847120,604.4859277,378.5149195
8,540381,5842230,-244.5140723,215.5149195
9,565941,5834130,607.4859277,-54.48508047
10,551331,5840970,120.4859277,173.5149195
11,542061,5840520,-188.5140723,158.5149195
12,558711,5849430,366.4859277,455.5149195
13,565071,5838870,578.4859277,103.5149195
14,556701,5823450,299.4859277,-410.4850805
15,530871,5838180,-561.5140723,80.51491953
16,560091,5853420,412.4859277,588.5149195
17,547191,5836890,-17.51407233,37.51491953
18,539001,5838600,-290.5140723,94.51491953
19,539091,5832990,-287.5140723,-92.48508047
20,552321,5835660,153.4859277,-3.485080467
21,541341,5844930,-212.5140723,305.5149195
22,538641,5845020,-302.5140723,308.5149195
23,536751,5842770,-365.5140723,233.5149195
24,541911,5845770,-193.5140723,333.5149195
25,531111,5847240,-553.5140723,382.5149195
26,559731,5848650,400.4859277,429.5149195
27,549321,5836530,53.48592767,25.51491953
28,542061,5834160,-188.5140723,-53.48508047
29,538401,5843280,-310.5140723,250.5149195
30,559011,5835570,376.4859277,-6.485080467
31,529221,5839260,-616.5140723,116.5149195
32,539541,5844270,-272.5140723,283.5149195
33,548211,5833350,16.48592767,-80.48508047
34,530241,5839830,-582.5140723,135.5149195
35,562581,5829510,495.4859277,-208.4850805
36,531171,5842260,-551.5140723,216.5149195
37,541731,5835150,-199.5140723,-20.48508047
38,539421,5848980,-276.5140723,440.5149195
39,541131,5836710,-219.5140723,31.51491953
40,545091,5839380,-87.51407233,120.5149195
41,564171,5843880,548.4859277,270.5149195
42,547551,5838750,-5.514072333,99.51491953
43,548541,5837340,27.48592767,52.51491953
44,541761,5844390,-198.5140723,287.5149195
45,534051,5849610,-455.5140723,461.5149195
46,559161,5846370,381.4859277,353.5149195
47,541251,5845500,-215.5140723,324.5149195
48,542601,5837670,-170.5140723,63.51491953
49,553281,5837760,185.4859277,66.51491953
50,533031,5847630,-489.5140723,395.5149195
51,561321,5853450,453.4859277,589.5149195
52,529761,5837520,-598.5140723,58.51491953
53,559881,5842470,405.4859277,223.5149195
54,565131,5825580,580.4859277,-339.4850805
55,530331,5851890,-579.5140723,537.5149195
56,528951,5840430,-625.5140723,155.5149195
57,541641,5839320,-202.5140723,118.5149195
58,541071,5841930,-221.5140723,205.5149195
59,539931,5844660,-259.5140723,296.5149195
60,537921,5841360,-326.5140723,186.5149195
61,531081,5851290,-554.5140723,517.5149195
62,544461,5837760,-108.5140723,66.51491953
63,530661,5834670,-568.5140723,-36.48508047
64,539871,5840040,-261.5140723,142.5149195
65,546951,5833230,-25.51407233,-84.48508047
66,541191,5837940,-217.5140723,72.51491953
67,531231,5841330,-549.5140723,185.5149195
68,529761,5838720,-598.5140723,98.51491953
69,539031,5831040,-289.5140723,-157.4850805
70,544671,5842470,-101.5140723,223.5149195
71,534261,5848830,-448.5140723,435.5149195
72,541101,5839260,-220.5140723,116.5149195
73,555051,5837280,244.4859277,50.51491953
74,535221,5848890,-416.5140723,437.5149195
75,529191,5837940,-617.5140723,72.51491953
76,563571,5841510,528.4859277,191.5149195
77,529161,5837370,-618.5140723,53.51491953
78,556131,5822430,280.4859277,-444.4850805
79,538851,5842170,-295.5140723,213.5149195
80,544221,5840040,-116.5140723,142.5149195
81,559431,5848710,390.4859277,431.5149195
82,563691,5829090,532.4859277,-222.4850805
83,542451,5834040,-175.5140723,-57.48508047
84,561861,5832810,471.4859277,-98.48508047
85,529341,5841150,-612.5140723,179.5149195
86,561231,5848020,450.4859277,408.5149195
87,537951,5838360,-325.5140723,86.51491953
88,564891,5841930,572.4859277,205.5149195
89,543711,5837970,-133.5140723,73.51491953
90,542931,5845980,-159.5140723,340.5149195
91,559881,5847690,405.4859277,397.5149195
92,542631,5843760,-169.5140723,266.5149195
93,538971,5839380,-291.5140723,120.5149195
94,557931,5837130,340.4859277,45.51491953
95,541611,5834850,-203.5140723,-30.48508047
96,540351,5842620,-245.5140723,228.5149195
97,532461,5840640,-508.5140723,162.5149195
98,544461,5842350,-108.5140723,219.5149195
99,559731,5838150,400.4859277,79.51491953
100,530241,5840760,-582.5140723,166.5149195
101,540561,5835450,-238.5140723,-10.48508047
102,539931,5842530,-259.5140723,225.5149195
103,559851,5850000,404.4859277,474.5149195
104,542571,5836530,-171.5140723,25.51491953
105,541641,5844600,-202.5140723,294.5149195
106,563151,5825850,514.4859277,-330.4850805
107,544881,5841000,-94.51407233,174.5149195
108,563811,5841360,536.4859277,186.5149195
109,529401,5837310,-610.5140723,51.51491953
110,547641,5833320,-2.514072333,-81.48508047
111,541791,5837700,-197.5140723,64.51491953
112,554391,5836830,222.4859277,35.51491953
113,544011,5836380,-123.5140723,20.51491953
114,548181,5837580,15.48592767,60.51491953
115,537651,5838600,-335.5140723,94.51491953
116,546381,5834790,-44.51407233,-32.48508047
117,541701,5846580,-200.5140723,360.5149195
118,540831,5839590,-229.5140723,127.5149195
119,560031,5852040,410.4859277,542.5149195
120,559311,5850510,386.4859277,491.5149195
121,541911,5839350,-193.5140723,119.5149195
122,532791,5837520,-497.5140723,58.51491953
123,549381,5834520,55.48592767,-41.48508047
124,553881,5823360,205.4859277,-413.4850805
125,530841,5850780,-562.5140723,500.5149195
126,531651,5839410,-535.5140723,121.5149195
127,563961,5825070,541.4859277,-356.4850805
128,559671,5836980,398.4859277,40.51491953
129,561321,5821170,453.4859277,-486.4850805
130,563001,5832360,509.4859277,-113.4850805
131,546771,5840490,-31.51407233,157.5149195
132,539331,5839980,-279.5140723,140.5149195
133,542271,5835990,-181.5140723,7.514919533
134,540471,5837340,-241.5140723,52.51491953
135,529881,5833200,-594.5140723,-85.48508047
136,557421,5837100,323.4859277,44.51491953
137,548211,5835540,16.48592767,-7.485080467
138,548031,5838630,10.48592767,95.51491953
139,565911,5834760,606.4859277,-33.48508047
140,560511,5836890,426.4859277,37.51491953
141,530601,5851590,-570.5140723,527.5149195
142,537741,5845560,-332.5140723,326.5149195
143,559191,5853180,382.4859277,580.5149195
144,539481,5841180,-274.5140723,180.5149195
145,559581,5848920,395.4859277,438.5149195
146,541851,5834370,-195.5140723,-46.48508047
147,559191,5852130,382.4859277,545.5149195
148,545061,5835540,-88.51407233,-7.485080467
149,538161,5821320,-318.5140723,-481.4850805
150,540081,5833110,-254.5140723,-88.48508047
151,531861,5851590,-528.5140723,527.5149195
152,565101,5842350,579.4859277,219.5149195
153,543291,5847390,-147.5140723,387.5149195
154,559971,5852400,408.4859277,554.5149195
155,564351,5827170,554.4859277,-286.4850805
156,552711,5838660,166.4859277,96.51491953
157,565941,5842740,607.4859277,232.5149195
158,538011,5830140,-323.5140723,-187.4850805
159,564681,5841270,565.4859277,183.5149195
160,538941,5838120,-292.5140723,78.51491953
161,559011,5835810,376.4859277,1.514919533
162,536841,5844330,-362.5140723,285.5149195
163,537681,5841630,-334.5140723,195.5149195
164,529131,5842740,-619.5140723,232.5149195
165,542991,5842140,-157.5140723,212.5149195
166,565491,5830650,592.4859277,-170.4850805
167,543021,5836200,-156.5140723,14.51491953
168,564081,5842530,545.4859277,225.5149195
169,560871,5852760,438.4859277,566.5149195
170,529791,5850390,-597.5140723,487.5149195
171,529821,5842140,-596.5140723,212.5149195
172,548631,5839950,30.48592767,139.5149195
173,542841,5837070,-162.5140723,43.51491953
174,541851,5842650,-195.5140723,229.5149195
175,539121,5844240,-286.5140723,282.5149195
176,546801,5834070,-30.51407233,-56.48508047
177,560931,5851740,440.4859277,532.5149195
178,553581,5837670,195.4859277,63.51491953
179,542601,5841120,-170.5140723,178.5149195
180,546831,5838060,-29.51407233,76.51491953
181,561441,5837100,457.4859277,44.51491953
182,546861,5835120,-28.51407233,-21.48508047
183,542091,5837190,-187.5140723,47.51491953
184,538821,5828400,-296.5140723,-245.4850805
185,551421,5818620,123.4859277,-571.4850805
186,555141,5835870,247.4859277,3.514919533
187,548751,5835750,34.48592767,-0.485080467
188,538461,5838270,-308.5140723,83.51491953
189,540111,5841360,-253.5140723,186.5149195
190,549471,5839320,58.48592767,118.5149195
191,544071,5850660,-121.5140723,496.5149195
192,533181,5833170,-484.5140723,-86.48508047
193,542691,5835690,-167.5140723,-2.485080467
194,539631,5833710,-269.5140723,-68.48508047
195,564171,5821230,548.4859277,-484.4850805
196,530211,5848530,-583.5140723,425.5149195
197,559491,5850720,392.4859277,498.5149195
198,528771,5837790,-631.5140723,67.51491953
199,534501,5849040,-440.5140723,442.5149195
200,558591,5835270,362.4859277,-16.48508047
201,539841,5837370,-262.5140723,53.51491953
202,558291,5838630,352.4859277,95.51491953
203,529251,5834760,-615.5140723,-33.48508047
204,554031,5832900,210.4859277,-95.48508047
205,539511,5840700,-273.5140723,164.5149195
206,565431,5826930,590.4859277,-294.4850805
207,529311,5846610,-613.5140723,361.5149195
208,555231,5838900,250.4859277,104.5149195
209,542061,5847000,-188.5140723,374.5149195
210,530091,5835690,-587.5140723,-2.485080467
211,566661,5827530,631.4859277,-274.4850805
212,537591,5835480,-337.5140723,-9.485080467
213,542841,5843010,-162.5140723,241.5149195
214,560001,5854350,409.4859277,619.5149195
215,564441,5838990,557.4859277,107.5149195
216,543111,5832450,-153.5140723,-110.4850805
217,531351,5837880,-545.5140723,70.51491953
218,560121,5823270,413.4859277,-416.4850805
219,538221,5843070,-316.5140723,243.5149195
220,540411,5846730,-243.5140723,365.5149195
221,541941,5840310,-192.5140723,151.5149195
222,557781,5838150,335.4859277,79.51491953
223,551061,5837070,111.4859277,43.51491953
224,540441,5835270,-242.5140723,-16.48508047
225,541371,5844210,-211.5140723,281.5149195
226,531081,5835300,-554.5140723,-15.48508047
227,531111,5836920,-553.5140723,38.51491953
228,560511,5851110,426.4859277,511.5149195
229,540261,5836830,-248.5140723,35.51491953
230,528981,5835060,-624.5140723,-23.48508047
231,536511,5848140,-373.5140723,412.5149195
